Version 4
SHEET 1 4260 2564
SYMATTR InstName C12
SYMATTR Value 20nF
SYMBOL res 2240 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 175
SYMBOL cap 2064 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1.2nF
SYMBOL res 3360 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 3360 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 3360 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 3360 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 3360 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 3360 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 3360 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 3360 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL njf -16 1888 R0
SYMATTR InstName J1
SYMATTR Value BF245C
SYMBOL res -144 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1Meg
SYMBOL res -144 1824 R0
SYMATTR InstName R44
SYMATTR Value 1Meg
SYMBOL cap -144 1744 R0
SYMATTR InstName C14
SYMATTR Value 10nF
SYMBOL res 144 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 5k6
SYMBOL res -192 1808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 30k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 96 1680 M180
SYMATTR InstName U23
SYMBOL njf -16 2416 R0
SYMATTR InstName J2
SYMATTR Value BF245C
SYMBOL res -144 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1Meg
SYMBOL res -144 2352 R0
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL cap -144 2272 R0
SYMATTR InstName C15
SYMATTR Value 10nF
SYMBOL res 144 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 5k6
SYMBOL res -192 2336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 30k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 96 2208 M180
SYMATTR InstName U24
SYMBOL njf 736 1872 R0
SYMATTR InstName J3
SYMATTR Value BF245C
SYMBOL res 608 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL res 608 1808 R0
SYMATTR InstName R52
SYMATTR Value 1Meg
SYMBOL cap 608 1728 R0
SYMATTR InstName C16
SYMATTR Value 10nF
SYMBOL res 896 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 5k6
SYMBOL res 560 1792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 30k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 848 1664 M180
SYMATTR InstName U25
SYMBOL njf 736 2400 R0
SYMATTR InstName J4
SYMATTR Value BF245C
SYMBOL res 608 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1Meg
SYMBOL res 608 2336 R0
SYMATTR InstName R56
SYMATTR Value 1Meg
SYMBOL cap 608 2256 R0
SYMATTR InstName C17
SYMATTR Value 10nF
SYMBOL res 896 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 5k6
SYMBOL res 560 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value 30k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 848 2192 M180
SYMATTR InstName U26
SYMBOL njf 1488 1872 R0
SYMATTR InstName J5
SYMATTR Value BF245C
SYMBOL res 1360 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1Meg
SYMBOL res 1360 1808 R0
SYMATTR InstName R60
SYMATTR Value 1Meg
SYMBOL cap 1360 1728 R0
SYMATTR InstName C18
SYMATTR Value 10nF
SYMBOL res 1648 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 5k6
SYMBOL res 1312 1792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 30k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1600 1664 M180
SYMATTR InstName U27
SYMBOL njf 2256 1872 R0
SYMATTR InstName J6
SYMATTR Value BF245C
SYMBOL res 2128 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1Meg
SYMBOL res 2128 1808 R0
SYMATTR InstName R64
SYMATTR Value 1Meg
SYMBOL cap 2128 1728 R0
SYMATTR InstName C19
SYMATTR Value 10nF
SYMBOL res 2416 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 5k6
SYMBOL res 2080 1792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 30k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2368 1664 M180
SYMATTR InstName U28
SYMBOL njf 2256 2400 R0
SYMATTR InstName J7
SYMATTR Value BF245C
SYMBOL res 2128 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1Meg
SYMBOL res 2128 2336 R0
SYMATTR InstName R68
SYMATTR Value 1Meg
SYMBOL cap 2128 2256 R0
SYMATTR InstName C20
SYMATTR Value 10nF
SYMBOL res 2416 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 5k6
SYMBOL res 2080 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value 30k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2368 2192 M180
SYMATTR InstName U29
SYMBOL voltage -1456 624 R0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL voltage -1360 624 R0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -1264 624 R0
SYMATTR InstName V6
SYMATTR Value -5
SYMBOL voltage -1168 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -5
SYMBOL voltage -1072 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -5
SYMBOL voltage -976 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -5
SYMBOL voltage -880 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -5
SYMBOL voltage -784 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -5
SYMBOL njf 3664 608 R0
SYMATTR InstName J8
SYMATTR Value BF245C
SYMBOL res 3536 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1Meg
SYMBOL res 3536 544 R0
SYMATTR InstName R42
SYMATTR Value 1Meg
SYMBOL cap 3536 464 R0
SYMATTR InstName C21
SYMATTR Value 10nF
SYMBOL res 3824 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 5k6
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 3776 400 M180
SYMATTR InstName U22
TEXT -1200 240 Left 2 !.ac dec 100 50 20k
